9
6
1
0
0
0.1,-0.388393305241958,-0.388393305241958,-0.388393305241958,-0.388393305241958,-0.388393305241958
0.1,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119
0.1,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119
0.1,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119,-0.0627976289921119
0.1,0.1,0.1,0.1,0.1,0.1
0.1,1.62337636459401,1.62337636459401,1.62337636459401,1.62337636459401,1.62337636459401
0.1,0.1,0.1,0.1,0.1,0.1
0.1,4.06557039132605,4.06557039132605,4.06557039132605,4.06557039132605,4.06557039132605
0.1,1.42082817291965,1.42082817291965,1.42082817291965,1.42082817291965,1.42082817291965
0,0,0,0,0,0
-4.91373101356456,1.22109768041737,1.22109768041737,1.22109768041737,1.22109768041737,1.22109768041737
0
